  ConeAttribute.cpp
  CubeAttribute.cpp
  CubeRoundAttribute.cpp
  EmptyCylinderAttribute.cpp
  CylinderAttribute.cpp
  PictureAttribute.cpp
  PyramidAttribute.cpp
  Quaternion.cpp
  Source.cpp
Source.cpp(529): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7852): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7858): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7859): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7860): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7861): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7898): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7899): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7900): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7902): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7903): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7904): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7909): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7910): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7911): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7912): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7948): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7949): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7950): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7951): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7956): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7957): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7958): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7959): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7966): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7967): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7968): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7969): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7974): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7975): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7976): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7977): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7992): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7993): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7994): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7995): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(7999): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8000): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8001): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8002): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8008): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8009): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8010): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8011): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8015): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8016): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8017): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8018): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8022): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8023): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8024): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8025): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8029): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8030): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8031): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8032): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8036): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8037): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8038): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8039): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8048): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8049): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8050): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8051): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8066): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8067): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8068): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8069): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8074): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8075): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8076): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8077): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8090): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8091): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8092): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8093): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8098): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8099): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8100): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8101): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8147): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
SuppostForApp.cpp(8207): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
SuppostForApp.cpp(8346): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(8348): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8349): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8350): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8351): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8356): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8357): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8358): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8360): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8361): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8362): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8369): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8370): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8405): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8406): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8470): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(8472): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8473): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8474): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8475): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8481): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8482): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8483): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8484): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8978): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(8980): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8981): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8982): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8983): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8989): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8990): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8991): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8993): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8994): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(8995): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9002): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9003): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9052): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9053): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9102): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9103): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9151): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9153): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9154): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9155): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9156): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9162): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9163): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9164): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9165): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9598): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9599): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9600): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9601): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9608): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9612): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9615): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9616): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9617): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9618): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9624): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9628): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9631): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9632): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9633): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9634): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9649): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
SuppostForApp.cpp(9651): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9652): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9653): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
SuppostForApp.cpp(9654): warning C4244: 'argument': conversion from 'int' to 'GLfloat', possible loss of data
  SuppostForApp2.cpp
SuppostForApp2.cpp(125): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(126): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(127): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(216): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(217): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(464): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(465): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(532): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(533): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(641): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(642): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(859): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(860): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(990): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(991): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1040): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1041): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1129): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1130): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1355): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1356): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1959): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(1960): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(2135): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(2136): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(2352): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(2353): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
SuppostForApp2.cpp(3026): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3032): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3046): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3047): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3048): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3049): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3056): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3057): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3088): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3161): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3163): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3169): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3179): warning C4305: 'initializing': truncation from 'double' to 'float'
SuppostForApp2.cpp(3184): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3185): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3186): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3194): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3195): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3240): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3261): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3330): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3331): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3336): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3345): warning C4305: 'initializing': truncation from 'double' to 'float'
SuppostForApp2.cpp(3350): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3351): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3352): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3353): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3360): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3361): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3392): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
SuppostForApp2.cpp(3449): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(3450): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(3451): warning C4244: '=': conversion from 'GLdouble' to 'float', possible loss of data
SuppostForApp2.cpp(3553): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
SuppostForApp2.cpp(3573): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
SuppostForApp2.cpp(4215): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  SuppostForApp3.cpp
  TorusAttribute.cpp
  TriangleAttribute.cpp
  TriangleFanAttribute.cpp
  TriangleStripAttribute.cpp
  vector.cpp
  Generating code
d:\opengl_c++\app_draw_3d\app_draw_3d\sqlserverconnect.cpp(1362): error C4703: potentially uninitialized local pointer variable 'stmt_handle' used
d:\opengl_c++\app_draw_3d\app_draw_3d\sqlserverconnect.cpp(2349): error C4703: potentially uninitialized local pointer variable 'stmt_handle' used
  All 2683 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
LINK : fatal error LNK1257: code generation failed
